Connecting to udpin:127.0.0.1:14551...
Waiting for heartbeat...
Heartbeat received — SYS:1 COMP:0
Mode command sent: GUIDED
Mode confirmed: GUIDED
Arming vehicle...
Vehicle armed
Taking off to 10m...
  ACK: command 22 ACCEPTED
  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.1m  Altitude: 0.2m  Altitude: 0.4m  Altitude: 0.7m  Altitude: 1.0m  Altitude: 1.4m  Altitude: 1.9m  Altitude: 2.4m  Altitude: 3.0m  Altitude: 3.6m  Altitude: 4.2m  Altitude: 4.8m  Altitude: 5.5m  Altitude: 6.1m  Altitude: 6.7m  Altitude: 7.3m  Altitude: 7.9m  Altitude: 8.4m  Altitude: 8.8m  Altitude: 9.2m
Target altitude reached: 9.2m

=== Beginning search pattern: 10 waypoints ===

--- Flying to WP1 - North | lat=-35.362262, lon=149.165237, alt=20m ---
  Pos: (-35.362989, 149.165515) Alt: 9.5m | Dist: 84.7m | GS: 0.0 m/s
  Pos: (-35.362989, 149.165515) Alt: 9.7m | Dist: 84.7m | GS: 0.1 m/s
  Pos: (-35.362989, 149.165514) Alt: 10.0m | Dist: 84.6m | GS: 0.6 m/s
  Pos: (-35.362987, 149.165514) Alt: 10.3m | Dist: 84.4m | GS: 1.4 m/s
  Pos: (-35.362983, 149.165512) Alt: 10.5m | Dist: 84.0m | GS: 2.1 m/s
  Pos: (-35.362978, 149.165510) Alt: 10.8m | Dist: 83.4m | GS: 2.8 m/s
  Pos: (-35.362972, 149.165508) Alt: 11.1m | Dist: 82.7m | GS: 3.3 m/s
  Pos: (-35.362964, 149.165505) Alt: 11.4m | Dist: 81.8m | GS: 3.9 m/s
  Pos: (-35.362955, 149.165502) Alt: 11.7m | Dist: 80.7m | GS: 4.5 m/s
  Pos: (-35.362945, 149.165498) Alt: 11.9m | Dist: 79.6m | GS: 5.1 m/s
